nome,plataforma,genero,editora,vendas,lancamento,avaliacao-criticos,numero-criticos,avaliacao-usuarios,numero-usuarios,fabricante
Bleach: Soul Carnival 2,PSP,Fighting,Sony Computer Entertainment,0.03,,,,,,
The Island of Dr. Frankenstein,Wii,Adventure,Storm City Games,0.03,13-Oct-09,26,6,tbd,,Storm City Games
CID The Dummy,PSP,Platform,Oxygen Interactive,0.03,7-Jul-09,41,6,tbd,,Twelve Games
Monster Mayhem: Build and Battle,Wii,Simulation,Zushi Games,0.03,11-Aug-09,,,tbd,,Brain Toys
My Ballet Studio,Wii,Simulation,505 Games,0.03,17-Nov-09,,,tbd,,505 Games
Soul Eater: Battle Resonance,PSP,Action,Namco Bandai Games,0.03,,,,,,
MAPLUS: Portable Navi 3,PSP,Misc,Edia,0.02,,,,,,
Ocean Commander,Wii,Simulation,Valcon Games,0.02,31-Mar-09,,,tbd,,Cyber Planet
DoDonPachi Dai-Oujou: Black Label Extra,X360,Shooter,5pb,0.02,,,,,,
CID The Dummy,Wii,Platform,Oxygen Interactive,0.02,7-Jul-09,31,7,tbd,,Twelve Games
11eyes: CrossOver,X360,Adventure,5pb,0.02,,,,,,
Superstars V8 Racing,PS3,Racing,Black Bean Games,0.02,26-Oct-10,66,29,6.1,7,Milestone S.r.l
Suzumiya Haruhi no Heiretsu,Wii,Adventure,Sega,0.02,,,,,,
Harukanaru Toki no Naka de 3 with Izayoiki Aizouban,PSP,Adventure,Tecmo Koei,0.02,,,,,,
Brandish: The Dark Revenant,PSP,Role-Playing,Falcom Corporation,0.02,,,,,,
428: Fuusa Sareta Shibuya de,PS3,Adventure,Spike,0.02,,,,,,
"Simple 2500 Series Portable!! Vol. 12: The Hohei 2: Senyuu yo, Sakini Ike",PSP,Action,D3Publisher,0.02,,,,,,
Fritz Chess,PS3,Strategy,Deep Silver,0.02,,,,,,
Secret Files 2: Puritas Cordis,Wii,Adventure,Deep Silver,0.02,29-Mar-11,70,6,tbd,,Deep Silver
Higurashi Daybreak Portable Mega Edition,PSP,Adventure,Alchemist,0.02,,,,,,
Indianapolis 500 Evolution,X360,Racing,Zushi Games,0.02,22-Sep-09,,,tbd,,Destineer
Geon Cube,Wii,Puzzle,P2 Games,0.02,27-Oct-09,,,tbd,,Strawdog Studios
